beautifulsoup4==4.10.0; python_full_version > "3.0.0"
click==8.0.3; python_version >= "3.6"
colorama==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" and platform_system == "Windows" or platform_system == "Windows" and python_version >= "3.6" and python_full_version >= "3.5.0"
flask==2.0.2; python_version >= "3.6"
gunicorn==20.1.0; python_version >= "3.5"
importlib-metadata==4.8.1; python_version < "3.8" and python_version >= "3.6"
itsdangerous==2.0.1; python_version >= "3.6"
jinja2==3.0.2; python_version >= "3.6"
markupsafe==2.0.1; python_version >= "3.6"
soupsieve==2.2.1; python_version >= "3.6" and python_full_version > "3.0.0"
typing-extensions==3.10.0.2; python_version < "3.8" and python_version >= "3.6"
werkzeug==2.0.2; python_version >= "3.6"
zipp==3.6.0; python_version < "3.8" and python_version >= "3.6"
